-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/yushutian/ws01_plumbing/build/cpp06_urdf
-- Install configuration: ""
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/launch
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/rviz
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/urdf
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/urdf/urdf
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/urdf/xacro
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/meshes
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/ament_index/resource_index/package_run_dependencies/cpp06_urdf
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/ament_index/resource_index/parent_prefix_path/cpp06_urdf
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.sh
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/environment/ament_prefix_path.dsv
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/environment/path.sh
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/environment/path.dsv
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/local_setup.bash
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/local_setup.sh
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/local_setup.zsh
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/local_setup.dsv
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/package.dsv
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/ament_index/resource_index/packages/cpp06_urdf
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig.cmake
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/cmake/cpp06_urdfConfig-version.cmake
-- Installing: /home/yushutian/ws01_plumbing/install/cpp06_urdf/share/cpp06_urdf/package.xml
